"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForAssemblies” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „GenerateMDILGlobalAnalysis”):"
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForAssemblies” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateMDILGlobalAnalysis” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „GenerateMDILMultiFileSingleProcess”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateMDILGlobalAnalysis”."
"Message",Low,"Plik wyjściowy „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\Toc\JedenZDziesieciu.toc” nie istnieje."
"Message",Low,"Zadanie „MakeDir”"
"Message",Normal,"Tworzenie katalogu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\Toc\”."
"Message",Normal,"Tworzenie katalogu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\MDIL\”."
"Message",Low,"Wykonywanie zadania „MakeDir” zakończone."
"Message",Low,"Zadanie „WriteLinesToFile”"
"Message",Low,"Wykonywanie zadania „WriteLinesToFile” zakończone."
"Message",Low,"Zadanie „StartProcessTask”"
"Message",Normal,"Uruchamianie elementu „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\MDIL\JedenZDziesieciu.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.4.24208.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Skanowanie typów wejściowych"
"Message",Low,"Skanowanie metod: 603."
"Message",Low,"Skanowanie metod: 678."
"Message",Low,"Skanowanie metod: 170."
"Message",Low,"Skanowanie metod: 61."
"Message",Low,"Skanowanie metod: 1139."
"Message",Low,"Skanowanie metod: 746."
"Message",Low,"Skanowanie metod: 423."
"Message",Low,"Skanowanie metod: 387."
"Message",Low,"Skanowanie metod: 126."
"Message",Low,"Skanowanie metod: 30."
"Message",Low,"Skanowanie metod: 25."
"Message",Low,"Skanowanie metod: 10."
"Message",Low,"Skanowanie metod: 6."
"Message",Low,"Skanowanie metod: 2."
"Message",Low,"Skanowanie metod: 3."
"Message",Low,"Skanowanie metod: 18."
"Message",Low,"Skanowanie metod: 40."
"Message",Low,"Skanowanie metod: 54."
"Message",Low,"Skanowanie metod: 101."
"Message",Low,"Skanowanie metod: 69."
"Message",Low,"Skanowanie metod: 42."
"Message",Low,"Skanowanie metod: 4."
"Message",Low,"Wczesne generowanie kodu"
"Message",Low,"Kompilowanie metod: 4737."
"Message",Low,"Odłożone generowanie kodu"
"Message",Low,"„D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\MDIL\JedenZDziesieciu.mdilexe” — generowanie zakończone pomyślnie"
"Message",Low,"„D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\MDIL\JedenZDziesieciu.mdilpdb” — generowanie zakończone pomyślnie"
"Message",Normal,"Element „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\MDIL\JedenZDziesieciu.rsp""” został zakończony."
"Message",Normal,"Statystyki wykonania procesu (wszystkie czasy w milisekundach)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"uruchom.| start  |  stop  |koniec |czas trwania|okres istn.|nazwa [szczelina]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     4969 |     4969 |     4953 |     4969 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Liczba poleceń:   1"
"Message",Normal,"Łączny czas systemowy:     4969 ms"
"Message",Normal,"Czas systemowy na polecenie: 4969 ms"
"Message",Normal,"Łączny czas trwania:     4953 ms"
"Message",Normal,"Łączny okres istnienia:     4969 ms"
"Message",Normal,"Żądany stopień równoległości:      4"
"Message",Normal,"Stopień równoległości czasu trwania:      1,0"
"Message",Normal,"Stopień równoległości okresu istnienia:      1,0"
"Message",Low,"Wykonywanie zadania „StartProcessTask” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateMDILGlobalAnalysis” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateMDILMultiFileSingleProcess” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „GenerateMDIL”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateMDILMultiFileSingleProcess”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateMDILMultiFileSingleProcess” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateMDIL” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „MDILBindPrepare”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateMDIL”."
"Message",Low,"Plik wejściowy „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\nutcargs.rsp” nie istnieje."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateMDIL” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateBuildInfo” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „MDILBindPrepare”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateBuildInfo”."
"Message",Low,"Plik wyjściowy „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\Native.res” nie istnieje."
"Message",Low,"Zadanie „StartProcessTask”"
"Message",Normal,"Uruchamianie elementu „C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"Element „C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""” został zakończony."
"Message",Normal,"Statystyki wykonania procesu (wszystkie czasy w milisekundach)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"uruchom.| start  |  stop  |koniec |czas trwania|okres istn.|nazwa [szczelina]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      484 |      484 |      469 |      484 | [0] RC"
"Message",Normal,"Liczba poleceń:   1"
"Message",Normal,"Łączny czas systemowy:     484 ms"
"Message",Normal,"Czas systemowy na polecenie: 484 ms"
"Message",Normal,"Łączny czas trwania:     469 ms"
"Message",Normal,"Łączny okres istnienia:     484 ms"
"Message",Normal,"Żądany stopień równoległości:      4"
"Message",Normal,"Stopień równoległości czasu trwania:      1,0"
"Message",Normal,"Stopień równoległości okresu istnienia:      1,0"
"Message",Low,"Wykonywanie zadania „StartProcessTask” zakończone."
"Message",Low,"Używanie zadania „BinaryConcatenateTask” z zestawu „Microsoft.Build.ILTasks”."
"Message",Low,"Zadanie „BinaryConcatenateTask”"
"Message",Normal,"Włączenie do elementu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\Native.res” z wyrównaniem „4”."
"Message",Normal," Dodano element „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\ILTransformed\JedenZDziesieciu.res” z przesunięciem „0”."
"Message",Normal," Dodano element „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res” z przesunięciem „1448”."
"Message",Low,"Wykonywanie zadania „BinaryConcatenateTask” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateBuildInfo” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „MDILBindPrepare” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „MDILBindCreateResponseFiles”):"
"Message",Low,"Zadanie „MakeDir”"
"Message",Normal,"Tworzenie katalogu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\Native\”."
"Message",Low,"Wykonywanie zadania „MakeDir” zakończone."
"Message",Low,"Pominięto zadanie „StartProcessTask” z powodu fałszywego warunku; ('$(Pgi)'=='true') oszacowano jako ('false'=='true')."
"Message",Low,"Wykonano kompilowanie elementu docelowego „MDILBindPrepare” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „MDILBindCreateResponseFiles” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „MDILBind”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „MDILBindCreateResponseFiles”."
"Message",Low,"Plik wyjściowy „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\rhbindargs.JedenZDziesieciu.rsp” nie istnieje."
"Message",Low,"Zadanie „WriteLinesToFile”"
"Message",Low,"Wykonywanie zadania „WriteLinesToFile” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „MDILBindCreateResponseFiles” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „MDILBind” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „CopyNativeExecutablesToOutput”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „MDILBind”."
"Message",Low,"Plik wyjściowy „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\Native\JedenZDziesieciu.exe” nie istnieje."
"Message",Low,"Zadanie „IlcMessageTask”"
"Message",High,"Generowanie napraw dla kodu natywnego"
"Message",Low,"Wykonywanie zadania „IlcMessageTask” zakończone."
"Message",Low,"Zadanie „StartProcessTask”"
"Message",Normal,"Uruchamianie elementu „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\rhbindargs.JedenZDziesieciu.rsp""”"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\MDIL\JedenZDziesieciu.mdilexe"
"Message",Low,"MDILPDB: D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\MDIL\JedenZDziesieciu.mdilpdb"
"Message",Low,"IL: D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\MDIL\JedenZDziesieciu.ilexe"
"Message",Low,"NI: D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\Native\JedenZDziesieciu.dll"
"Message",Low,"SHIM: D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\Native\JedenZDziesieciu.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\Native\JedenZDziesieciu.pdb"
"Message",Low,"Produced D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\Native\JedenZDziesieciu.dll in 0.281 seconds"
